"title","displayAddress","bathrooms","bedrooms","addedOn","type","price","verified","priceDuration","sizeMin","furnishing","description"
"VOT / Single Row / Private Pool / Landscaped / Furnished","Meadows 3, Meadows, Dubai","5","5","2024-08-15T12:58:08Z","Residential for Sale","9999990","true","sell","3970 sqft","YES","&#34; 1 Day Prior Notice required &#34; 
&#34; Finance Buyer&#39;s with Pre-approved welcomed &#34;


Lively | Phenomenal | Extensive

This two-storey villa in Meadows 3 is for sale to the kind of buyers that know how to time their move.

The 3,970 sq.ft layout comprises a total of 5 bedrooms together with 4 baths and a powder room.

*   Unblemished condition
*   Furnished
*.  Landscaped and Ready to Move In 
*.  Partially Upgraded with Automatic Garage &amp; Pool
*   Housemaid&#39;s Room | Lounge | Family Room | Laundry Room
*   Gorgeous galley-style kitchen with an Island and granite counters
*   Delightfully cultivated private garden
*   Ginormous decked-terrace
*   2 car ports
*   and it&#39;s very near to a supermarket, cafes, a hospital, restaurants and a school

You can move your stuff in anytime.

We suggest a viewing at the earliest opportunity. Pick up the phone and call me."
"3Bed + Maid | Vacant | Fully Furnished | Middle","Aurum Villas, Aster, Damac Hills 2, Dubai","5","3","2024-08-15T13:28:00Z","Residential for Sale","1850000","true","sell","1881 sqft","NO","ANTER Real Estate is delighted to offer this 3 Bedrooms + Maid Townhouse for Sale located in Aster - Damac Hills 2.

OPEN TO OFFERS
Ask for more options


Property Details:

- 3 Bedrooms
- 5 Bathrooms
- Maid Room
- Brand New Furniture
- BUA : 2400 sqft
- Spacious Living Area
- Bright Dining Area
- Close Kitchen
- Built-In Wardrobe
- Covered Parking
- Spacious Garden



Amenities:

- Championship Golf Course
- Park With Picnic Areas, and Playgrounds
- Tennis And Basketball Courts
- Skating And Jogging Tracks
- Lush Parkland Spanning Over 4 million Sq. ft.
- Fishing Lake * Petting Farm
- Stables And Dog Park
- Fitness Center
- Yoga Lawn
- International Curriculum Schools


Welcome to DAMAC Hills 2, the epitome of luxurious living in Dubai. Spread over 42 million square feet of pristine land, this premier community boasts a wide range of modern apartments, villas, townhouses, and luxury residences in association with world-class brands. The community is renowned for offering residents everything they need for a lifetime of discovery.

From spectacular outdoor living to world-class retail and leisure spaces, DAMAC Hills 2 has it all.


ANTER real estate is a real estate company with a purpose.
Our vision is to create value beyond real estate, through exceptional service to our clients and landlords."
"Keys with Me | Fully Upgraded | Marina View","Al Sahab 2, Al Sahab, Dubai Marina, Dubai","4","3","2024-08-15T05:42:41Z","Residential for Sale","5495000","true","sell","2204 sqft","NO","Savills are delighted to present this stunning property for sale in the Emaar community of Al Sahab , Dubai Marina .

Key Features:
- Newly Renovated 
- Full Marina Views
- 3 en-suite bedrooms
- Large Maids room
- Casa Mia interior
- 2 Parking Bays
- Chiller Free
- Low Service charge
- Perfect for investor or end user
-Vacant on transfer

The property boasts 2,205 sq.ft of so enjoy space to enjoy. Recently renovated using the highest quality materials . A stand out space is master bedroom which features an elegantly designed master closet and en-suite wash room and has its own balcony overlooking Dubai Marina Canal .

For more information on this exquisite home , contact Savills Associate Director Christopher Timoney on +971-55-6647236 or Christopher.timoney@savills.me .

Ref Number: AP27771"
"Sea View | Move In Ready | Great Location","Princess Tower, Dubai Marina, Dubai","3","2","2024-08-07T10:32:26Z","Residential for Sale","2100000","true","sell","1188 sqft","YES","GTA Properties is proud to present this 2-bed, 3 bathroom apartment located in Princess Tower, which is located within walking distance of Marina Walk where residents can find various restaurants and coffee shops. 

 Property Highlights:
-Full Sea View
-Fully Furnished
-1,188sqft
-Vacant &amp; Ready To Move In
-2 Bedroom Apartment 
-3 Bathrooms
-Service Charges 16.29 per sqft
-1 Parking Space
-Shared Pool 
-Shared Gym 
-Easy Access to the Beach &amp; Marina Walk
-24 Hour Concierge Service
-Pet Friendly Building


Princess Tower is a 101-storey residential tower in Dubai Marina. Located on Al Sharta Street, it has an observation deck on the 97th floor that offers beautiful views of the Dubai Skyline, Dubai Marina and the Arabian Gulf. The tower features 1, 2 and 3-bed apartments and 3, 4 and 5-bed penthouses. This project by Tameer Holdings was completed in 2012.

Contact us now to book a viewing 

Agent: Chelsea Frith
Mobile: +971585476995
Email: Chelsea.frith@gtaproperties.ae"
"Payment Plan | Close To Amenities | Skylight","Bliss, Arabian Ranches 3, Dubai","4","3","2024-08-12T11:48:09Z","Residential for Sale","2700000","true","sell","2176 sqft","NO","Sisu Real Estate is delighted to present this modern 3-bedroom Villa at Bliss1 - Arabian Ranches 3

● Bliss1 - Arabian Ranches 3
● 3 Bedrooms
● 4 Bathrooms
● Payment Plan
● Close To Amenities
● Duplex
● Terrace
● Open Kitchen
● 2 Parking Spaces
● Community Pool &amp; Gym
● Community Park &amp; Kids Play Area
● Skylight
● Close To Wadi River
● Opposite Park
● Total Area 2,176 Sq Ft

Abed is a dedicated and results-driven real estate broker with experience in the dynamic Dubai property market, whether looking for your ideal home or for the best investment opportunities at Arabian Ranches 3. Contact him at +971 58 592 2899 for more information or to schedule a viewing.

Bliss 1 - Arabian Ranches 3 is a newly developed residential community in Dubai featuring a collection of contemporary family homes with lush green surroundings. The neighborhood offers a variety of luxurious amenities and a tranquil suburban lifestyle, blending modern living with a sense of tradition inspired by the Mediterranean.

At SISU Real Estate, we excel in matching buyers with their dream properties and aiding sellers in achieving success. Our agents focus on specific communities, ensuring tailored advice and up-to date insights. At SISU, expertise, integrity, and client-centered service guide your Dubai real estate journey. 

Choose SISU, choose resilience, and turn your real estate dreams into reality!

SISU Real Estate LLC.
807 - Dusseldorf Business Point
Al Barsha 1 - Dubai - UAE
admin@sisudubai.com
ORN: 37532"
"Vacant | Fully Furnished | Brand New","Bloom Towers B, Bloom Towers, Jumeirah Village Circle, Dubai","1","1","2024-08-13T06:11:46Z","Residential for Sale","975000","true","sell","654 sqft","YES","Azco Real Estate is delighted to present this lavish 1-bedroom apartment located in Bloom Towers B, Jumeirah Village Circle. This property spans across 654 sq. ft. and features impeccable contemporary finishes

PROPERTY FEATURES AND AMENITIES:
- Furnished
- 1 Bedroom
- 1 Bathroom
- Balcony
- Built-in wardrobes
- Central AC
- Covered parking
- Modern gymnasium
- Swimming pool
- 247 security
- Children&#39;s play area
- Restaurants
- Parks
- Public transportation
- Shopping mall

PRICE DETAILS
- Price AED 975,000/-

Bloom Towers is a stunning urban development with three residential towers that merge contemporary timeless elegant design language with exceptional comfort and convenience. It promises a vibrant and versatile hub of creativity for you to call home, it is your home to new beginnings.  

For further details or to arrange a viewing appointment please contact Azco Real Estate.

Thank you for Choosing Azco Real Estate!"
"No Agent | Single Row | View Today","Parkside 3, EMAAR South, Dubai South (Dubai World Central), Dubai","5","4","2024-08-17T11:10:09Z","Residential for Sale","2950000","true","sell","2555 sqft","NO","Detroit Real Estate is excited to present this stunning 4-bedroom home in the sought-after Parkside 3 community within Emaar South.

Nestled in the heart of Parkside 3, this remarkable residence offers:

Property Highlights:

4 Bedrooms
5 Bathrooms
Plot Size 2555 sqft
Modern Open Concept Kitchen
Prime Location with Scenic Views

Community Highlights:

Swimming Pool
State-of-the-Art Gym Facilities
Playgrounds and Children's Play Area
Inviting Seating Areas
Cycling Paths
Championship Golf Course
Golf Course Clubhouse
On-site Mini Mall
Saudi German Clinic within the Community

Parkside 3 in Emaar South is a prestigious and secure neighborhood located just east of Emirates Road (E611). Residents benefit from a range of shared amenities including a barbecue area, basketball court, café, fitness centers, health clubs, a mosque, parks, dining options, a retail center, schools, and an expansive swimming pool.

Discover the perfect blend of luxury, convenience, and community living in this exceptional 4-bedroom home at Parkside 3."
"Marina View | EMAAR | Tenanted | 909 Sqft","Fairfield Tower, Park Island, Dubai Marina, Dubai","2","1","2024-08-05T10:45:15Z","Residential for Sale","1995000","true","sell","909 sqft","NO","Espace Real Estate is delighted to bring to the market this amazing 1 bedroom apartment in the Emaar-developed, Park Island. The unit features floor-to-ceiling windows throughout, allowing plenty of natural light to enter the apartment. This gives it a bright and homely feel. The unit is also 909 Sqft, so there is extensive living space and a large open-plan feel. The bedroom also has an en suite attached. From the living room, you also get full marina views. Perfect for either an end user or investor. Other features to note include an infinity pool, a large gymnasium, squash courts, a library area, a large reception area, 24/7 security, and covered parking. For more information or to arrange a viewing, please contact our area specialist Liam.


-1 Bedroom
-Marina view
-BUA: Approximately 909 sqft
-Balcony
-By EMAAR
-Spacious
-Close to local amenities
-1 Parking space
-Tenanted


Finance is available on this property through Espace Real Estate

Office location: Unit 2702 and 2703 Marina Plaza, Dubai Marina, Dubai, UAE
Tel. No.: 04 306 9999
RERA: 50860; ORN: 936

This property is managed by Espace Real Estate Broker."
"Fountain View | Ready To Move | Panoramic","Burj Khalifa, Burj Khalifa Area, Downtown Dubai, Dubai","3","2","2024-08-05T10:22:28Z","Residential for Sale","7500000","true","sell","2036 sqft","NO","D and B Properties is pleased to offer this luxury-designed 2-bedroom apartment for sale with unreal views and is located in one of Dubai&#39;s prestigious communities - Burj Khalifa, Downtown Dubai. The 2 bedroom apartment in Burj Khalifa is ideal for anyone who wants direct access to the Dubai Mall and the Burj Khalifa community.

- 2 bedroom
- 3 bathrooms
- Closed Kitchen
- 2,035.99 square feet


The building features:
- Swimming pool
- Children pool
- Fully equipped gym room
- Restaurants and entertainment
- 24/7 security at the entrance of the building

Property Reference: DB-S-48059


For quick response call or WhatsApp our Specialist Ahmad for more information to +971509249092.

D&amp;B Properties is a leading full-service real estate company in Dubai, UAE. We assist in every aspect of searching and securing residential sales, leasing, commercial and plots with up-to-date knowledge of UAE &#39;s Real Estate market and laws."
"Stunning Upgraded |  Duplex PH | Cinema + Gym","Marina Residences 2, Marina Residences, Palm Jumeirah, Dubai","5","4","2024-08-18T06:24:51Z","Residential for Sale","22000000","true","sell","6820 sqft","NO","- 4 Bedrooms + Maid (Duplex Penthouse)<br/>- 6,820.55 sq.ft<br/>- Gym and Pool Facilities<br/>- Prime location on the Palm Jumeirah <br/>- Fully Renovated and Opened Living Space<br/>- Cinema and Gym<br/>- Huge Terrace offering panoramic Sea Views <br/>- Option for Turn Key Fully Furnished <br/>- Vacant on Transfer

Dacha Real Estate is excited to present this fully upgraded 4-bed plus maid’s Duplex Penthouse in Marina Residences 2, Palm Jumeirah.<br/><br/>This property has been fully renovated from top to toe and offers a huge living space spread over two levels.<br/><br/>As you enter you will see a fully renovated and opened living space with double floor length to ceiling windows creating a fabulous and bright living space. This penthouse offers the best sea views from all windows facing over the Arabian Sea, towards the Al Ain wheel and Dubai Marina.<br/><br/>All rooms have been exquisitely renovated with attention to the utmost detail, this property is considered a must-see and not to be missed.  There is an option to take as seen, fully furnished and the property will be vacant on transfer.<br/><br/>For further information don’t hesitate to contact our head office at +971 (4) 4232006, alternatively visit www.dacha.ae, where you will find an extensive selection of properties available for sale and rent.<br/><br/>"
"Luxury Finishing | Ready Soon | Great Investment","Westwood Grande II, Jumeirah Village Circle, Dubai","1","studio","2024-08-12T07:30:16Z","Residential for Sale","657000","true","sell","444 sqft","NO","Presented to you by Tuimaada Real Estate Buying and Selling Brokerage. This luxurious and spacious Studio Apartment for Sale is located in Westwood Grande II, Jumeirah Village Circle.

Property Trademarks:

• Studio
• 1 Bathroom
• Fully Fitted Kitchen
• Luxury Interior
• Built-in Closet
• Parking Space
• BUA: 444.55 sq. ft.

Amenities and Features:

•  Refreshing Garden
•  Kids Play Area
•  BBQ Area
•  Rooftop Infinity Pool
•  Rooftop Gym
•  Nearby Shopping mall
•  30 Minutes to Dubai Airport
•  Amazing quality &amp; Amenities
•  Prime location

About the Property/Project:

Westwood Grande by Imtiaz, a beautiful residential development by Imtiaz provides a tranquil family lifestyle in a private gated community. Each home features a rich warm exterior palette that is complemented by muted neutral color on the inside.


About Tuimaada:

11 years in the real estate market | 25,000 clients and counting | AED 50 million sales per month | Top 5 among real estate agencies from around the world Humanity, Simplicity. Tuimaada Real Estate Buying and Selling Brokerage is partnered with more than 50 developers and counting

For enquiries, please get in touch with our property expert. Alternatively, visit our website: tuimaada-rs.com, where you will find an extensive selection of properties available for sale"
"Luxury Redefined | Full Lagoon View","Crest Grande Tower A, Sobha Hartland, Mohammed Bin Rashid City, Dubai","4","2","2024-08-05T12:42:46Z","Residential for Sale","2692000","true","sell","1330 sqft","NO","R E M Real Estate proudly unveils a pinnacle of urban sophistication: Sobha Hartland - Crest Grande. Nestled within this prestigious development lies an exceptional collection of 2-bedroom residences, meticulously designed to redefine luxury living. 

Welcome to a realm where opulence meets functionality, inviting you to immerse yourself in the epitome of refined living.

Key Amenities: 
▪️ 2 Bedroom + Maid 
▪️ 4 Bathroom
▪️ Expansive swimming pool
▪️ State-of-the-art fitness center
▪️ Lush landscaped gardens
▪️ Dedicated children's play area
▪️ Relaxing sauna and steam rooms
▪️ Multi-purpose clubhouse
▪️ 24/7 security and concierge services
▪️ Ample parking facilities
▪️ Jogging and cycling tracks
▪️ Retail outlets within the community
▪️ Close proximity to schools, healthcare facilities, and entertainment options

Sobha Hartland - Crest Grande epitomizes the pinnacle of luxury living, meticulously crafted by the renowned developer, Sobha Group. Nestled within the heart of Dubai, this prestigious residential development seamlessly integrates sophistication with contemporary comfort, setting new standards in urban living.

Crafted with meticulous attention to detail, each residence within Crest Grande exudes opulence and elegance. From expansive living spaces to stunning views of the surrounding skyline, every aspect of these homes has been thoughtfully designed to offer residents the ultimate in luxury living. 

Sobha Hartland - Crest Grande stands as a testament to Sobha Group's commitment to excellence in every aspect of real estate development.

For further inquiries, reach out to Valeriia at +971 54 584 3089

Real Estate Masters stands as a premier firm, excelling in sales, leasing, property management, and real estate investment consultancy. Our team of experts delivers bespoke solutions to both individual and corporate clients worldwide.

Explore more about us on our website: remdubai.com"
"Spacious I Single Row I Private Pool","The Aldea, The Villa, Dubai","6","4","2024-08-15T09:29:36Z","Residential for Sale","6000000","true","sell","6135 sqft","NO","NET Real Estate is pleased to offer you this beautiful 4 Bedroom Villa + Maid Room with Private Pool and Garden


UNIT DETAILS:

- 4 bedroom
- Plot Size: 6,135 sqft
- BUA: 4,762 sqft
- Private Garden &amp; Pool
 

AMENITIES AND FACILITIES:

The Villa Dubailand is home to landscaped gardens and pathways, a children’s play area, a park, a nursery, a mosque, a community centre and tennis courts. There is a supermarket, a coffee shop, a pharmacy and a beauty salon.


ABOUT THE VILLA COMMUNITY
The Villa is a residential community in Dubailand. It has convenient access to Sheikh Mohammed Bin Zayed Road (E311), Emirates Road (E611) and Al Ain Road (E22). It was developed by Dubai Properties in alliance with Mazaya. The project was launched in 2005 and took five years to fully mature.

The Villa Dubai features elegant villas with 4, 5, and 6 bedrooms. These properties are intricately designed and furnished, reflecting genuine Spanish style in a serene and secluded setting. Evoking the essence of Mediterranean living, numerous villas boast sun-soaked courtyards, thoughtfully curated colour palettes, themed landscaping, and precisely crafted architectural elements."
"Partial Water View I High Floor I Prime Location","Orchid, Creek Beach, Dubai Creek Harbour (The Lagoons), Dubai","1","1","2024-08-19T13:45:25Z","Residential for Sale","1500000","false","sell","686 sqft","NO","R E M Real Estate is delighted to present an exquisite 1-bedroom luxury residence for sale, situated in the esteemed Orchid at Creek Beach, nestled within Dubai Creek Harbour.
Unit Details and Features:

Features &amp; Amenities:
▪️ High floor
▪️ ⁠Partial Creek Beach view 
▪️ 1 Bedroom
▪️ 1 Bathroom
▪️ 1 Parking
▪️ 686 sq ft
▪️ Barbecue Area
▪️ Social and Commercial facilities
▪️ 24/7 Security
▪️ Landscaped Garden
▪️ Landscaped Green Area
▪️ Swimming Pool
▪️ Gymnasium
▪️ Panoramic View
▪️ ⁠Access to the private beach 

The Creek Beach Orchid residential complex has created the perfect balance between home comfort and resort charm. The project offers benefits, including a sandy beach with sun loungers, a blue lagoon and several public recreation areas.

Creek Beach Orchid is designed for a wide audience of residents. It will be an ideal home for families with children, young professionals who want to live in the thick of things and people who want to get the most out of the city every day.
Please contact for more information.

For more details please contact Valeriia - +971 54 584 3089

Real Estate Masters is a leading sale, leasing, property management and real estate investment consultancy firm run by a team of experts, providing tailor made solutions for individuals and corporate clients from all over the world in real estate investments. 

Visit our Website: https://www.remdubai. com/"
